# method	descriptiveName					options
Cuts		Cut_optimization_(Cuts)				!H:!V:FitMethod=MC:EffSel:SampleSize=200000:VarProp=FSmart
CutsD		Cut_optimization_(CutsD)			!H:!V:FitMethod=MC:EffSel:SampleSize=200000:VarProp=FSmart:VarTransform=Decorrelate
CutsPCA		Cut_optimization_(CutsPCA)			!H:!V:FitMethod=MC:EffSel:SampleSize=200000:VarProp=FSmart:VarTransform=PCA
CutsSA		Cut_optimization_(CutsSA)			!H:!V:FitMethod=SA:EffSel:MaxCalls=150000:KernelTemp=IncAdaptive:InitialTemp=1e+6:MinTemp=1e-6:Eps=1e-10:UseDefaultScale
Likelihood	1D_likelihood_(Likelihood)			H:!V:TransformOutput:PDFInterpol=Spline2:NSmoothSig[0]=20:NSmoothBkg[0]=20:NSmoothBkg[1]=10:NSmooth=1:NAvEvtPerBin=50
LikelihoodD	1D_likelihood_(LikelihoodD)			!H:!V:TransformOutput:PDFInterpol=Spline2:NSmoothSig[0]=20:NSmoothBkg[0]=20:NSmooth=5:NAvEvtPerBin=50:VarTransform=Decorrelate
LikelihoodPCA	1D_likelihood_(LikelihoodPCA)			!H:!V:!TransformOutput:PDFInterpol=Spline2:NSmoothSig[0]=20:NSmoothBkg[0]=20:NSmooth=5:NAvEvtPerBin=50:VarTransform=PCA
LikelihoodKDE	1D_likelihood_(LikelihoodKDE)			!H:!V:!TransformOutput:PDFInterpol=KDE:KDEtype=Gauss:KDEiter=Adaptive:KDEFineFactor=0.3:KDEborder=None:NAvEvtPerBin=50
PDERS		Multidimensional_likelihood_(PDERS)		!H:!V:NormTree=T:VolumeRangeMode=Adaptive:KernelEstimator=Gauss:GaussSigma=0.3:NEventsMin=400:NEventsMax=600
PDERSD		Multidimensional_likelihood_(PDERSD)		!H:!V:VolumeRangeMode=Adaptive:KernelEstimator=Gauss:GaussSigma=0.3:NEventsMin=400:NEventsMax=600:VarTransform=Decorrelate
PDERSPCA	Multidimensional_likelihood_(PDERSPCA)		!H:!V:VolumeRangeMode=Adaptive:KernelEstimator=Gauss:GaussSigma=0.3:NEventsMin=400:NEventsMax=600:VarTransform=PCA
PDEFoam		Likelihood_estimator_(PDEFoam)			!H:!V:SigBgSeparate=F:TailCut=0.001:VolFrac=0.0666:nActiveCells=500:nSampl=2000:nBin=5:Nmin=100:Kernel=None:Compress=T
PDEFoamBoost	Likelihood_estimator_(PDEFoamBoost)		!H:!V:Boost_Num=30:Boost_Transform=linear:SigBgSeparate=F:MaxDepth=4:UseYesNoCell=T:DTLogic=MisClassificationError:FillFoamWithOrigWeights=F:TailCut=0:nActiveCells=500:nBin=20:Nmin=400:Kernel=None:Compress=T
KNN		Nearest_neighbours_(KNN)			H:nkNN=20:ScaleFrac=0.8:SigmaFact=1.0:Kernel=Gaus:UseKernel=F:UseWeight=T:!Trim
LD		Linear_discriminant_(LD)			H:!V:VarTransform=None:CreateMVAPdfs:PDFInterpolMVAPdf=Spline2:NbinsMVAPdf=50:NsmoothMVAPdf=10
Fisher		Fisher_discriminants_(Fisher)			H:!V:Fisher:VarTransform=None:CreateMVAPdfs:PDFInterpolMVAPdf=Spline2:NbinsMVAPdf=50:NsmoothMVAPdf=10
FisherG		Fisher_discriminants_(FisherG)			H:!V:VarTransform=Gauss
BoostedFisher	Fisher_discriminants_(BoostedFisher)		H:!V:Boost_Num=20:Boost_Transform=log:Boost_Type=AdaBoost:Boost_AdaBoostBeta=0.2:!Boost_DetailedMonitoring
HMatrix		H-Matrix_discriminant_(HMatrix)			!H:!V:VarTransform=None
FDA_GA		Functional_discriminant_(FDA_GA)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=GA:PopSize=300:Cycles=3:Steps=20:Trim=True:SaveBestGen=1
FDA_SA		Functional_discriminant_(FDA_SA)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=SA:MaxCalls=15000:KernelTemp=IncAdaptive:InitialTemp=1e+6:MinTemp=1e-6:Eps=1e-10:UseDefaultScale
FDA_MC		Functional_discriminant_(FDA_MC)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=MC:SampleSize=100000:Sigma=0.1
FDA_MT		Functional_discriminant_(FDA_MT)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=MINUIT:ErrorLevel=1:PrintLevel=-1:FitStrategy=2:UseImprove:UseMinos:SetBatch
FDA_GAMT	Functional_discriminant_(FDA_GAMT)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=GA:Converger=MINUIT:ErrorLevel=1:PrintLevel=-1:FitStrategy=0:!UseImprove:!UseMinos:SetBatch:Cycles=1:PopSize=5:Steps=5:Trim
FDA_MCMT	Functional_discriminant_(FDA_MCMT)		H:!V:Formula=VARFORMULA:ParRanges=(-1,1);(-10,10);(-10,10);(-10,10);(-10,10):FitMethod=MC:Converger=MINUIT:ErrorLevel=1:PrintLevel=-1:FitStrategy=0:!UseImprove:!UseMinos:SetBatch:SampleSize=20
MLP		Neural_network_(MLP)				H:!V:NeuronType=tanh:VarTransform=N:NCycles=600:HiddenLayers=N+5:TestRate=5:!UseRegulator
MLPBFGS		Neural_network_(MLPBFGS)			H:!V:NeuronType=tanh:VarTransform=N:NCycles=600:HiddenLayers=N+5:TestRate=5:TrainingMethod=BFGS:!UseRegulator
MLPBNN		Neural_network_(MLPBNN)				H:!V:NeuronType=tanh:VarTransform=N:NCycles=600:HiddenLayers=N+5:TestRate=5:TrainingMethod=BFGS:UseRegulator
CFMlpANN	Neural_network_(CFMlpANN)			!H:!V:NCycles=2000:HiddenLayers=N+1,N
TMlpANN		Neural_network_(TMlpANN)			!H:!V:NCycles=200:HiddenLayers=N+1,N:LearningMethod=BFGS:ValidationFraction=0.3
SVM		Support_vector_machine_(SVM)			Gamma=0.25:Tol=0.001:VarTransform=Norm
BDT		Boosted_decision_trees_(BDT)			!H:!V:NTrees=850:MinNodeSize=2.5%:MaxDepth=3:BoostType=AdaBoost:AdaBoostBeta=0.5:UseBaggedBoost:BaggedSampleFraction=0.5:SeparationType=GiniIndex:nCuts=20
BDTG		Boosted_decision_trees_(BDTG)			!H:!V:NTrees=1000:MinNodeSize=2.5%:BoostType=Grad:Shrinkage=0.10:UseBaggedBoost:BaggedSampleFraction=0.5:nCuts=20:MaxDepth=2
BDTB		Boosted_decision_trees_(BDTB)			!H:!V:NTrees=400:BoostType=Bagging:SeparationType=GiniIndex:nCuts=20
BDTD		Boosted_decision_trees_(BDTD)			!H:!V:NTrees=400:MinNodeSize=5%:MaxDepth=3:BoostType=AdaBoost:SeparationType=GiniIndex:nCuts=20:VarTransform=Decorrelate
BDTF		Boosted_decision_trees_(BDTF)			!H:!V:NTrees=50:MinNodeSize=2.5%:UseFisherCuts:MaxDepth=3:BoostType=AdaBoost:AdaBoostBeta=0.5:SeparationType=GiniIndex:nCuts=20
RuleFit		Friedmans_rulefit_(RuleFit)			H:!V:RuleFitModule=RFTMVA:Model=ModRuleLinear:MinImp=0.001:RuleMinDist=0.001:NTrees=20:fEventsMin=0.01:fEventsMax=0.5:GDTau=-1.0:GDTauPrec=0.01:GDStep=0.01:GDNSteps=10000:GDErrScale=1.02
